time,exp1_s1,exp1_s2
6,42,17
6,22,37
6,12,89
6,42,20
6,14,73
6,10,80
6,7,75
6,33,27
6,12,70
6,78,6
6,85,15
6,75,12
6,13,58
6,64,15
6,67,12
6,12,77
6,14,66
6,63,15
6,12,85
6,21,52
6,61,19
6,70,12
6,57,12
6,71,6
6,10,76
6,55,14
6,85,17
6,14,66
6,12,76
6,58,20
6,11,66
6,13,79
6,15,58
6,7,94
6,81,11
6,11,58
6,17,63
6,77,11
6,65,11
6,57,11
6,86,9
6,10,82
6,14,76
6,55,16
6,86,9
6,65,15
6,63,9
6,82,9
6,8,67
6,55,18
6,22,36
6,83,13
6,9,67
6,7,78
6,83,11
6,66,17
6,36,18
6,19,37
6,81,11
6,63,18
6,73,5
6,8,82
6,59,19
6,9,68
6,56,10
6,79,9
6,13,71
6,6,83
6,90,12
6,45,21
6,71,12
6,67,10
6,80,9
6,7,97
6,47,20
6,70,13
6,13,67
6,54,17
6,17,52
6,9,71
6,9,66
6,14,85
6,17,69
6,81,11
6,27,30
6,69,14
6,12,77
6,18,61
6,8,64
6,73,10
6,19,55
6,61,16
6,46,18
6,61,12
6,8,75
6,11,85
6,18,80
6,16,54
6,44,19
6,92,5
6,77,8
6,22,36
6,42,25
6,77,6
6,39,22
6,76,7
6,13,70
6,60,19
6,6,88
6,20,48
6,10,78
6,23,49
6,42,24
6,15,53
6,12,84
6,76,6
6,56,14
6,73,9
6,13,62
6,11,58
6,87,9
6,13,62
6,68,10
6,17,58
6,79,11
6,78,14
6,71,15
6,11,76
6,80,12
6,17,73
6,17,49
6,17,52
6,9,62
6,77,11
6,57,21
6,58,16
6,74,10
6,78,13
6,17,68
6,18,55
6,67,15
6,42,16
6,37,24
6,63,16
6,13,67
6,38,27
6,86,8
6,4,93
6,70,9
6,64,17
6,12,68
6,16,64
6,74,6
6,20,43
6,73,17
6,79,14
6,34,26
6,11,103
6,7,87
6,6,74
6,4,89
6,71,15
6,9,79
6,72,16
6,96,11
6,70,13
6,16,51
6,40,23
6,14,67
6,12,74
6,10,72
6,52,16
6,62,11
6,69,11
6,60,16
6,31,28
6,37,28
6,53,19
6,81,9
6,12,70
6,18,32
6,12,83
6,20,45
6,82,12
6,9,64
6,57,14
6,12,77
6,52,14
6,16,59
6,21,36
6,13,66
6,30,27
6,84,12
6,57,18
6,53,14
6,70,15
6,13,64
6,10,67
6,25,52
6,57,9
6,59,13
6,99,10
6,8,73
6,9,73
6,15,62
6,68,18
6,58,16
6,72,10
6,83,9
6,57,12
6,11,82
6,6,71
6,11,76
6,7,100
6,7,69
6,79,8
6,58,7
6,12,73
6,18,63
6,6,83
6,16,75
6,13,51
6,12,70
6,9,77
6,65,17
6,76,10
6,55,20
6,79,12
6,76,10
6,64,9
6,34,29
6,42,17
6,75,11
6,5,73
6,99,3
6,27,33
6,58,14
6,75,14
6,16,60
6,60,21
6,16,57
6,57,17
6,52,14
6,63,11
6,23,35
6,31,35
6,7,45
6,38,23
6,16,59
6,50,17
6,70,12
6,101,7
6,12,80
6,78,8
6,65,14
6,92,8
6,88,9
6,10,87
6,21,39
6,4,77
6,18,56
6,11,70
6,85,9
6,50,18
6,14,90
6,80,7
6,81,10
6,84,7
6,83,12
6,89,10
6,18,69
6,75,8
6,73,12
6,11,90
6,81,13
6,54,17
6,89,8
6,70,12
6,8,76
6,18,56
6,16,67
6,110,10
6,12,93
6,15,62
6,6,80
6,64,13
6,17,56
6,46,19
6,54,17
6,12,80
6,8,76
6,22,43
6,14,72
6,90,9
6,75,15
6,20,42
6,55,20
6,97,9
6,12,56
6,20,59
6,15,51
6,67,19
6,12,63
6,60,12
6,9,81
6,7,94
6,10,85
6,54,15
6,75,9
6,78,6
6,13,66
6,13,80
6,14,58
6,83,13
6,59,12
6,12,92
6,54,18
6,13,57
6,9,83
6,15,58
6,68,11
6,45,13
6,13,84
6,25,28
6,34,26
6,23,40
6,11,80
6,48,25
6,70,9
6,10,70
6,47,25
6,77,11
6,66,14
6,93,13
6,65,14
6,7,85
6,52,18
6,66,18
6,68,22
6,85,14
6,11,77
6,18,46
6,20,45
6,76,9
6,49,16
6,66,15
6,15,75
6,73,14
6,66,15
6,14,72
6,16,54
6,97,9
6,15,68
6,79,15
6.5,74,13
6.5,86,12
6.5,9,77
6.5,18,50
6.5,81,12
6.5,75,13
6.5,14,80
6.5,29,34
6.5,11,74
6.5,17,81
6.5,14,66
6.5,34,27
6.5,78,17
6.5,41,27
6.5,21,50
6.5,12,75
6.5,16,35
6.5,64,12
6.5,35,26
6.5,86,7
6.5,80,7
6.5,21,54
6.5,66,12
6.5,14,57
6.5,90,9
6.5,86,12
6.5,12,76
6.5,16,82
6.5,68,10
6.5,76,11
6.5,9,84
6.5,13,80
6.5,12,93
6.5,8,66
6.5,20,68
6.5,6,85
6.5,18,67
6.5,54,23
6.5,19,54
6.5,14,67
6.5,65,10
6.5,19,74
6.5,29,25
6.5,11,65
6.5,6,81
6.5,17,65
6.5,97,5
6.5,65,14
6.5,17,46
6.5,17,58
6.5,23,42
6.5,98,6
6.5,17,43
6.5,87,6
6.5,12,75
6.5,12,70
6.5,64,22
6.5,15,71
6.5,13,53
6.5,77,14
6.5,49,16
6.5,72,11
6.5,52,16
6.5,10,78
6.5,68,8
6.5,13,88
6.5,85,6
6.5,34,26
6.5,70,16
6.5,13,65
6.5,21,48
6.5,12,80
6.5,16,51
6.5,9,67
6.5,27,32
6.5,19,61
6.5,94,11
6.5,47,23
6.5,87,9
6.5,8,87
6.5,54,16
6.5,7,78
6.5,9,92
6.5,68,14
6.5,12,76
6.5,70,8
6.5,18,78
6.5,58,15
6.5,64,14
6.5,8,81
6.5,22,37
6.5,68,13
6.5,13,85
6.5,11,74
6.5,89,9
6.5,9,94
6.5,69,10
6.5,30,38
6.5,93,9
6.5,77,9
6.5,21,48
6.5,9,83
6.5,85,8
6.5,14,79
6.5,32,27
6.5,63,15
6.5,12,75
6.5,11,86
6.5,10,62
6.5,6,92
6.5,23,32
6.5,6,82
6.5,20,45
6.5,10,75
6.5,9,79
6.5,11,75
6.5,12,72
6.5,8,80
6.5,81,7
6.5,8,93
6.5,13,79
6.5,20,61
6.5,9,67
6.5,14,86
6.5,42,19
6.5,12,82
6.5,10,93
6.5,62,19
6.5,60,13
6.5,8,60
6.5,12,56
6.5,105,5
6.5,17,43
6.5,21,37
6.5,12,83
6.5,76,11
6.5,21,55
6.5,79,5
6.5,12,74
6.5,14,54
6.5,84,13
6.5,79,12
6.5,85,9
6.5,23,41
6.5,83,10
6.5,13,71
6.5,70,8
6.5,73,6
6.5,13,75
6.5,11,76
6.5,76,11
6.5,8,73
6.5,68,14
6.5,12,84
6.5,17,79
6.5,64,12
6.5,15,44
6.5,17,68
6.5,18,73
6.5,12,77
6.5,62,22
6.5,12,78
6.5,15,60
6.5,73,12
6.5,85,10
6.5,90,10
6.5,8,72
6.5,29,30
6.5,52,15
6.5,8,76
6.5,17,68
6.5,85,7
6.5,14,73
6.5,16,70
6.5,7,66
6.5,23,30
6.5,96,11
6.5,14,63
6.5,70,11
6.5,83,16
6.5,61,11
6.5,77,8
6.5,19,65
6.5,97,8
6.5,18,51
6.5,5,87
6.5,61,10
6.5,19,50
6.5,79,10
6.5,65,10
6.5,9,74
6.5,8,81
6.5,52,14
6.5,18,50
6.5,91,6
6.5,66,14
6.5,10,82
6.5,15,55
6.5,17,53
6.5,15,78
6.5,10,76
6.5,89,10
6.5,77,8
6.5,12,79
6.5,54,18
6.5,94,10
6.5,76,12
6.5,68,14
6.5,11,71
6.5,72,14
6.5,93,6
6.5,7,76
6.5,7,97
6.5,9,92
6.5,11,57
6.5,12,53
6.5,83,15
6.5,9,79
6.5,12,75
6.5,77,13
6.5,45,23
6.5,93,8
6.5,69,6
6.5,14,76
6.5,85,9
6.5,31,31
6.5,11,76
6.5,14,62
6.5,21,58
6.5,14,64
6.5,6,76
6.5,56,19
6.5,78,8
6.5,73,12
6.5,6,80
6.5,16,50
6.5,90,11
6.5,71,9
6.5,86,11
6.5,9,89
6.5,66,16
6.5,6,69
6.5,73,10
6.5,19,57
6.5,85,12
6.5,12,72
6.5,69,14
6.5,57,14
6.5,10,80
6.5,46,15
6.5,79,10
6.5,21,40
6.5,69,12
6.5,8,82
6.5,59,18
6.5,29,26
6.5,73,9
6.5,4,89
6.5,38,24
6.5,74,11
6.5,83,8
6.5,11,74
6.5,70,6
6.5,54,12
6.5,12,67
6.5,33,30
6.5,13,75
6.5,71,11
6.5,8,77
6.5,62,14
6.5,19,53
6.5,12,90
6.5,9,78
6.5,10,68
6.5,11,64
6.5,15,73
6.5,10,74
6.5,70,15
6.5,104,6
6.5,18,48
6.5,85,12
6.5,47,16
6.5,59,18
6.5,15,60
6.5,10,77
6.5,9,79
6.5,13,86
6.5,15,80
6.5,70,10
6.5,17,67
6.5,14,61
6.5,100,8
6.5,10,72
6.5,72,14
6.5,77,15
6.5,73,10
6.5,65,13
6.5,48,17
6.5,12,91
6.5,54,15
6.5,21,48
6.5,15,71
6.5,16,47
6.5,46,14
6.5,31,25
6.5,15,63
6.5,8,87
6.5,9,82
6.5,11,77
6.5,12,71
6.5,80,10
6.5,11,63
6.5,18,55
6.5,40,19
6.5,12,68
6.5,11,88
6.5,85,8
6.5,76,13
6.5,22,50
6.5,7,72
6.5,78,12
6.5,48,28
6.5,69,12
6.5,13,90
6.5,60,14
6.5,13,65
6.5,58,16
6.5,75,16
6.5,68,16
6.5,16,48
6.5,49,15
6.5,64,13
6.5,13,78
6.5,69,9
6.5,13,78
6.5,12,76
6.5,43,22
6.5,16,71
6.5,8,71
6.5,75,11
6.5,7,89
6.5,16,79
6.5,16,56
6.5,101,6
6.5,80,11
6.5,62,14
6.5,16,45
6.5,7,67
6.5,85,7
6.5,52,16
6.5,23,51
6.5,58,15
6.5,61,13
6.5,15,50
6.5,11,74
6.5,12,84
6.5,11,76
6.5,8,82
6.5,16,52
6.5,11,86
6.5,104,7
6.5,11,68
6.5,15,60
6.5,56,12
6.5,9,67
6.5,12,80
6.5,64,9
6.5,12,85
6.5,15,59
6.5,74,14
6.5,19,49
6.5,77,9
6.5,56,13
6.5,68,15
6.5,12,78
6.5,87,9
6.5,12,69
6.5,83,13
6.5,72,10
6.5,10,76
6.5,11,71
6.5,12,71
6.5,83,9
6.5,12,67
6.5,61,21
6.5,83,9
6.5,11,54
6.5,11,75
6.5,91,10
6.5,14,78
6.5,8,90
6.5,84,9
6.5,80,16
6.5,14,71
6.5,59,14
6.5,11,79
6.5,60,11
6.5,7,87
6.5,11,46
6.5,15,76
6.5,8,76
6.5,44,17
6.5,69,13
6.5,7,72
6.5,10,76
6.5,73,13
6.5,9,70
6.5,15,58
6.5,67,17
6.5,15,62
6.5,39,21
6.5,11,70
6.5,93,9
6.5,67,11
6.5,18,48
6.5,46,18
6.5,53,15
6.5,70,12
6.5,17,71
6.5,14,68
6.5,16,76
6.5,60,11
6.5,7,75
6.5,82,9
6.5,20,40
6.5,74,11
6.5,16,60
6.5,92,10
6.5,12,83
6.5,16,70
6.5,10,84
6.5,12,76
6.5,75,6
6.5,82,14
6.5,54,14
6.5,68,10
6.5,12,77
6.5,9,92
6.5,21,41
6.5,18,47
6.5,18,43
6.5,88,14
6.5,19,47
6.5,78,11
6.5,19,42
6.5,83,12
6.5,54,20
6.5,48,13
6.5,18,77
6.5,75,8
6.5,90,11
6.5,7,81
6.5,10,72
6.5,80,10
6.5,78,15
6.5,15,46
6.5,81,10
6.5,19,49
6.5,57,18
6.5,64,16
6.5,16,52
6.5,15,77
6.5,9,77
6.5,9,73
6.5,55,11
6.5,15,58
6.5,76,11
6.5,64,21
6.5,67,8
6.5,7,77
6.5,24,42
6.5,13,83
6.5,7,69
6.5,49,17
6.5,12,58
6.5,15,57
6.5,9,81
6.5,8,90
6.5,15,52
6.5,62,15
6.5,15,79
6.5,5,88
6.5,16,69
6.5,10,83
6.5,12,64
6.5,10,85
6.5,84,10
6.5,31,36
6.5,33,25
6.5,44,21
6.5,17,69
6.5,32,29
6.5,64,11
6.5,10,64
6.5,12,74
6.5,13,61
6.5,61,19
6.5,67,13
6.5,15,54
6.5,71,14
6.5,12,75
6.5,48,15
6.5,15,49
6.5,8,82
6.5,81,8
6.5,17,64
6.5,10,67
6.5,14,86
6.5,7,88
6.5,7,75
6.5,12,78
6.5,72,11
6.5,94,14
6.5,6,72
6.5,84,7
6.5,91,7
6.5,10,100
6.5,73,12
6.5,16,63
6.5,29,21
6.5,75,13
6.5,57,14
6.5,14,84
6.5,13,78
6.5,86,9
6.5,80,10
6.5,12,64
6.5,46,18
6.5,31,33
6.5,72,5
6.5,14,72
6.5,73,6
6.5,7,65
6.5,10,81
6.5,13,88
6.5,82,12
6.5,70,16
6.5,20,52
6.5,8,75
6.5,14,79
6.5,69,11
6.5,14,46
6.5,80,7
6.5,18,55
6.5,13,80
6.5,46,24
6.5,68,13
6.5,80,11
6.5,16,78
6.5,8,83
6.5,71,12
6.5,9,86
6.5,21,42
6.5,13,76
6.5,13,89
6.5,10,95
6.5,55,16
6.5,21,39
6.5,13,62
6.5,61,11
6.5,78,9
6.5,57,13
6.5,83,10
6.5,18,67
6.5,77,6
6.5,17,58
6.5,7,91
6.5,15,54
6.5,33,31
6.5,62,11
6.5,13,63
6.5,11,67
6.5,18,53
6.5,14,56
6.5,66,7
6.5,11,70
6.5,17,63
6.5,90,5
6.5,9,62
6.5,88,10
6.5,13,62
6.5,54,15
6.5,16,61
6.5,18,57
6.5,12,74
6.5,10,80
6.5,12,68
6.5,16,48
6.5,10,66
6.5,22,46
6.5,70,17
6.5,70,11
6.5,78,12
6.5,74,10
6.5,58,12
6.5,86,8
6.5,13,80
6.5,18,68
6.5,73,10
6.5,92,11
6.5,54,17
6.5,13,68
6.5,61,16
6.5,88,13
6.5,103,9
6.5,13,73
6.5,25,34
6.5,19,56
6.5,72,8
6.5,55,18
6.5,13,76
6.5,50,17
6.5,77,17
6.5,81,13
6.5,86,12
6.5,8,80
6.5,81,7
6.5,16,68
6.5,48,14
6.5,12,57
6.5,18,71
6.5,13,86
6.5,64,13
6.5,45,18
6.5,71,7
6.5,50,22
6.5,10,60
6.5,13,61
6.5,25,31
6.5,64,17
6.5,19,50
6.5,18,52
6.5,14,70
6.5,72,10
6.5,12,64
6.5,10,77
6.5,83,13
6.5,12,71
6.5,28,24
6.5,72,11
6.5,13,71
6.5,11,88
6.5,86,12
6.5,76,8
6.5,63,10
6.5,7,74
6.5,32,17
6.5,20,51
6.5,92,10
6.5,23,32
6.5,10,86
6.5,12,81
6.5,50,18
6.5,68,20
6.5,79,14
6.5,87,9
6.5,37,19
6.5,73,14
6.5,7,95
6.5,47,19
6.5,60,17
6.5,52,17
6.5,69,11
6.5,51,18
6.5,24,33
6.5,83,13
6.5,13,62
6.5,11,59
6.5,11,67
6.5,63,13
6.5,26,27
6.5,80,14
6.5,18,61
6.5,7,93
6.5,13,72
6.5,50,17
6.5,41,21
6.5,18,47
6.5,8,64
6.5,17,72
6.5,70,17
6.5,10,66
6.5,82,13
6.5,82,10
6.5,72,6
6.5,87,7
6.5,73,15
6.5,9,74
6.5,50,19
6.5,89,10
6.5,71,14
6.5,76,10
6.5,14,76
6.5,41,20
6.5,86,9
6.5,6,86
6.5,17,88
6.5,77,13
6.5,8,77
6.5,14,79
6.5,15,59
6.5,53,21
6.5,21,65
6.5,73,14
6.5,17,36
6.5,66,15
6.5,18,48
6.5,14,67
6.5,87,15
6.5,73,11
6.5,11,62
6.5,60,15
6.5,24,38
6.5,13,59
6.5,17,64
6.5,14,83
6.5,77,9
6.5,24,34
6.5,20,55
6.5,13,69
6.5,76,11
6.5,20,47
6.5,20,65
6.5,67,7
6.5,19,66
6.5,65,16
6.5,8,88
6.5,7,57
6.5,55,18
6.5,46,16
6.5,89,7
6.5,76,11
6.5,62,17
6.5,89,12
6.5,76,10
6.5,74,18
6.5,9,95
6.5,18,46
6.5,30,32
6.5,63,14
6.5,14,51
6.5,71,14
6.5,66,8
6.5,47,23
6.5,16,66
6.5,10,67
6.5,11,54
6.5,76,16
6.5,70,8
6.5,16,53
6.5,79,13
6.5,68,14
6.5,25,35
6.5,65,15
6.5,8,73
6.5,12,71
6.5,67,13
6.5,50,16
6.5,74,13
6.5,30,27
6.5,70,20
6.5,6,83
6.5,9,73
6.5,12,60
6.5,34,25
6.5,64,14
6.5,11,81
6.5,13,63
6.5,17,67
6.5,64,12
6.5,13,75
6.5,12,65
6.5,15,68
6.5,8,70
6.5,23,41
6.5,103,7
6.5,27,22
6.5,18,65
6.5,14,73
6.5,52,21
6.5,74,9
6.5,23,64
6.5,11,75
6.5,8,86
6.5,66,10
6.5,13,84
6.5,17,68
6.5,66,14
6.5,21,43
6.5,14,65
6.5,69,16
6.5,8,70
6.5,7,86
6.5,9,79
6.5,10,100
6.5,79,12
6.5,95,10
6.5,80,16
6.5,69,9
6.5,31,34
6.5,67,9
6.5,10,82
6.5,25,31
6.5,88,10
6.5,14,51
6.5,85,9
6.5,10,73
6.5,74,14
6.5,46,14
6.5,65,16
6.5,80,15
6.5,13,62
6.5,59,17
6.5,28,31
6.5,10,84
6.5,68,18
6.5,52,18
6.5,29,30
6.5,10,79
6.5,12,84
6.5,39,21
6.5,8,62
6.5,16,71
6.5,70,15
6.5,14,60
6.5,72,11
6.5,75,13
6.5,73,12
6.5,44,18
6.5,84,13
6.5,55,20
6.5,10,70
6.5,78,12
6.5,91,8
6.5,54,9
6.5,90,12
6.5,13,74
6.5,12,84
6.5,67,15
6.5,65,18
6.5,33,27
6.5,9,79
6.5,16,64
6.5,41,28
6.5,11,78
6.5,66,24
6.5,74,8
6.5,21,54
6.5,30,29
6.5,11,85
6.5,76,5
6.5,6,89
6.5,16,75
6.5,14,70
6.5,12,70
6.5,79,11
6.5,69,14
6.5,9,85
6.5,77,13
6.5,7,78
6.5,27,27
6.5,79,10
6.5,16,57
6.5,12,68
6.5,15,53
6.5,14,63
6.5,13,78
6.5,28,29
6.5,52,14
6.5,8,103
6.5,30,28
6.5,9,76
6.5,12,69
6.5,28,32
6.5,7,90
6.5,80,8
6.5,53,10
6.5,16,69
6.5,81,9
6.5,13,60
6.5,47,24
6.5,35,25
6.5,59,18
6.5,18,53
6.5,11,70
6.5,104,9
6.5,37,23
6.5,62,10
6.5,80,10
6.5,60,15
6.5,80,9
6.5,13,82
6.5,11,63
6.5,22,53
6.5,62,11
6.5,18,54
6.5,7,60
6.5,82,13
6.5,64,11
6.5,26,38
6.5,67,13
6.5,72,9
6.5,69,8
6.5,67,9
6.5,42,24
6.5,24,43
6.5,11,78
6.5,56,14
6.5,64,5
6.5,19,45
6.5,17,58
6.5,60,16
6.5,42,22
6.5,9,75
6.5,75,9
6.5,94,8
6.5,6,75
6.5,61,13
6.5,80,12
6.5,57,16
6.5,72,6
6.5,76,16
6.5,12,74
6.5,11,72
6.5,40,17
6.5,4,76
6.5,45,24
6.5,85,12
6.5,18,71
6.5,56,18
6.5,75,7
6.5,49,16
6.5,45,19
6.5,32,27
6.5,92,13
6.5,41,23
6.5,47,20
6.5,4,88
6.5,19,54
6.5,31,27
6.5,74,12
6.5,18,61
6.5,63,15
6.5,12,65
6.5,12,81
6.5,78,14
6.5,64,14
6.5,83,9
6.5,63,12
6.5,9,90
6.5,14,61
6.5,73,17
6.5,77,12
6.5,19,58
6.5,8,78
6.5,10,81
6.5,16,56
6.5,13,63
6.5,37,20
6.5,90,10
6.5,13,53
6.5,15,96
6.5,45,16
6.5,15,39
6.5,72,15
6.5,76,6
6.5,44,19
6.5,58,13
6.5,11,63
6.5,57,17
6.5,14,82
6.5,86,17
6.5,54,18
6.5,94,10
6.5,40,29
6.5,75,16
6.5,65,14
6.5,11,72
6.5,75,10
6.5,24,43
6.5,13,77
6.5,58,16
6.5,72,15
6.5,9,89
6.5,70,14
6.5,75,12
6.5,11,85
6.5,12,63
6.5,66,17
6.5,65,17
6.5,44,26
6.5,54,15
6.5,11,88
6.5,12,79
6.5,30,31
6.5,57,10
6.5,13,51
6.5,69,16
6.5,15,56
6.5,76,8
7,13,67
7,8,73
7,7,76
7,9,81
7,10,66
7,10,82
7,10,79
7,13,63
7,49,17
7,18,44
7,83,7
7,69,10
7,20,52
7,10,96
7,70,15
7,9,84
7,54,21
7,35,20
7,12,88
7,12,61
7,13,78
7,83,14
7,25,47
7,18,60
7,16,75
7,53,18
7,64,8
7,10,74
7,13,73
7,8,66
7,12,87
7,74,16
7,73,10
7,16,63
7,11,81
7,62,11
7,21,43
7,46,21
7,72,13
7,8,75
7,47,18
7,91,8
7,84,10
7,23,40
7,78,13
7,71,19
7,10,74
7,12,76
7,17,54
7,12,73
7,67,15
7,80,7
7,14,78
7,49,15
7,76,16
7,15,72
7,3,87
7,72,10
7,13,64
7,64,9
7,60,18
7,11,86
7,15,58
7,83,8
7,61,13
7,9,68
7,10,87
7,74,14
7,66,17
7,10,66
7,82,5
7,67,18
7,18,58
7,10,81
7,15,56
7,11,71
7,63,17
7,13,79
7,14,63
7,16,55
7,89,7
7,12,61
7,43,17
7,64,12
7,41,21
7,14,66
7,68,13
7,11,67
7,6,87
7,80,19
7,69,13
7,7,74
7,77,17
7,14,59
7,75,11
7,85,12
7,9,81
7,78,10
7,77,13
7,76,12
7,65,13
7,85,6
7,88,9
7,21,62
7,12,67
7,10,97
7,11,79
7,87,7
7,15,67
7,83,9
7,11,75
7,92,8
7,11,63
7,15,63
7,19,67
7,51,22
7,65,10
7,11,74
7,13,75
7,18,61
7,72,14
7,33,31
7,79,10
7,48,17
7,12,58
7,14,79
7,83,8
7,15,66
7,9,70
7,57,10
7,13,84
7,68,9
7,77,9
7,12,74
7,64,10
7,72,5
7,82,6
7,13,53
7,7,89
7,71,10
7,79,9
7,18,63
7,66,12
7,83,12
7,75,11
7,10,82
7,65,18
7,52,20
7,80,11
7,9,85
7,11,74
7,74,11
7,66,12
7,10,74
7,44,31
7,68,14
7,57,9
7,14,70
7,6,89
7,75,7
7,93,11
7,65,11
7,52,12
7,65,14
7,7,79
7,39,33
7,17,56
7,18,54
7,49,21
7,92,8
7,87,11
7,42,17
7,17,51
7,60,18
7,48,21
7,7,84
7,64,20
7,67,12
7,68,13
7,91,5
7,10,76
7,8,85
7,48,28
7,11,64
7,56,14
7,85,10
7,76,12
7,26,49
7,12,70
7,70,11
7,67,12
7,49,19
7,13,61
7,76,12
7,73,9
7,65,15
7,76,10
7,43,21
7,80,9
7,15,68
7,79,15
7,10,72
7,27,23
7,21,52
7,74,13
7,88,10
7,69,12
7,10,65
7,55,13
7,85,9
7,12,65
7,80,11
7,75,15
7,16,47
7,84,9
7,20,47
7,26,36
7,19,59
7,59,11
7,69,13
7,11,74
7,71,18
7,77,10
7,70,13
7,10,64
7,23,31
7,66,16
7,42,16
7,14,79
7,21,62
7,46,20
7,75,6
7,89,12
7,20,63
7,24,31
7,65,17
7,11,72
7,92,12
7,92,12
7,25,28
7,6,93
7,15,69
7,79,10
7,14,60
7,14,70
7,58,15
7,63,14
7,71,12
7,72,11
7,80,7
7,73,10
7,9,75
7,85,10
7,12,91
7,82,11
7,32,32
7,69,12
7,38,26
7,57,18
7,77,5
7,84,11
7,18,71
7,70,14
7,64,15
7,13,65
7,10,58
7,64,17
7,14,74
7,17,66
7,7,90
7,10,81
7,15,59
7,16,89
7,64,21
7,21,56
7,60,16
7,18,74
7,65,17
7,67,13
7,59,13
7,8,73
7,11,68
7,63,18
7,76,15
7,16,79
7,9,71
7,85,13
7,66,13
7,58,22
7,79,11
7,45,21
7,10,85
7,17,40
7,16,56
7,14,79
7,91,18
7,72,14
7,14,71
7,12,77
7,18,54
7,23,64
7,49,20
7,69,10
7,55,23
7,16,49
7,27,38
7,20,49
7,53,14
7,60,16
7,65,16
7,84,13
7,87,5
7,75,12
7,77,11
7,16,71
7,11,74
7,64,14
7,67,16
7,76,12
7,48,20
7,8,86
7,7,76
7,59,17
7,17,68
7,79,7
7,8,77
7,7,85
7,86,7
7,54,19
7,12,75
7,98,8
7,84,14
7,58,12
7,14,80
7,17,71
7,76,13
7,49,23
7,10,71
7,75,14
7,92,13
7,11,78
7,10,52
7,54,16
7,78,9
7,48,22
7,13,65
7,55,17
7,14,63
7,11,90
7,69,11
7,72,10
7,12,83
7,12,69
7,17,64
7,18,76
7,15,59
7,78,13
7,70,8
7,9,79
7,82,8
7,42,25
7,19,61
7,8,69
7,64,15
7,14,68
7,14,43
7,79,11
7,68,10
7,8,63
7,76,10
7,13,73
7,79,11
7,14,49
7,19,60
7,12,67
7,8,79
7,15,49
7,9,84
7,87,8
7,11,89
7,11,79
7,70,8
7,12,64
7,12,82
7,93,11
7,74,10
7,18,60
7,63,7
7,86,14
7,11,83
7,75,9
7,19,49
7,5,79
7,63,17
7,61,17
7,11,64
7,73,14
7,89,10
7,51,19
7,8,92
7,11,77
7,68,13
7,69,13
7,18,43
7,10,67
7,79,17
7,16,58
7,13,58
7,8,78
7,69,13
7,61,16
7,16,78
7,57,12
7,79,10
7,12,79
7,8,73
7,10,72
7,13,57
7,68,14
7,9,62
7,10,71
7,12,80
7,62,16
7,83,9
7,16,70
7,70,11
7,12,72
7,10,66
7,67,12
7,21,44
7,16,59
7,9,79
7,73,7
7,17,52
7,78,9
7,57,15
7,12,72
7,19,50
7,85,10
7,16,80
7,89,8
7,79,14
7,71,7
7,74,13
7,56,12
7,15,72
7,79,9
7,65,12
7,75,9
7,14,73
7,18,56
7,71,14
7,11,61
7,11,82
7,60,13
7,71,16
7,85,11
7,8,76
7,78,8
7,45,20
7,86,12
7,95,15
7,57,11
7,15,56
7,17,50
7,83,10
7,6,93
7,12,70
7,90,9
7,78,9
7,27,41
7,72,14
7,53,23
7,88,9
7,8,92
7,13,72
7,9,81
7,13,65
7,10,76
7,68,12
7,11,75
7,59,13
7,10,71
7,74,16
7,63,6
7,64,11
7,70,11
7,50,21
7,57,16
7,59,12
7,79,10
7,16,66
7,15,64
7,72,12
7,61,15
7,15,70
7,85,9
7,15,75
7,67,16
7,58,14
7,12,78
7,16,53
7,63,15
7,19,39
7,67,14
7,23,27
7,53,19
7,9,74
7,15,48
7,67,17
7,74,12
7,64,12
7,9,75
7,11,86
7,90,12
7,13,77
7,79,6
7,79,10
7,7,78
7,66,14
7,15,49
7,8,75
7,85,6
7,67,14
7,34,19
7,74,5
7,78,19
7,19,50
7,83,12
7,15,55
7,9,61
7,86,15
7,80,9
7,15,70
7,16,67
7,71,15
7,10,72
7,13,68
7,19,57
7,70,14
7,19,51
7,66,12
7,55,11
7,9,42
7,63,14
7,22,58
7,33,24
7,17,52
7,81,10
7,32,22
7,57,17
7,59,19
7,11,67
7,84,12
7,75,12
7,72,10
7,16,49
7,17,48
7,81,9
7,71,14
7,70,11
7,12,78
7,66,15
7,17,43
7,51,15
7,13,81
7,64,10
7,11,77
7,71,13
7,82,12
7,61,15
7,63,11
7,12,75
7,89,8
7,11,70
7,6,72
7,83,8
7,12,74
7,80,9
7,76,7
7,10,82
7,13,70
7,81,9
7,11,56
7,51,16
7,8,73
7,15,76
7,12,78
7,48,21
7,72,18
7,20,60
7,9,83
7,15,72
7,3,80
7,65,11
7,11,81
7,61,17
7,15,62
7,66,10
7,8,78
7,10,83
7,49,11
7,94,10
7,15,69
7,23,46
7,73,10
7,9,77
7,16,43
7,17,74
7,71,9
7,71,12
7,11,78
7,8,61
7,12,68
7,62,10
7,11,84
7,4,74
7,15,64
7,74,9
7,9,76
7,8,100
7,64,11
7,11,83
7,21,58
7,70,12
7,8,67
7,18,67
7,11,87
7,95,7
7,63,10
7,15,62
7,10,73
7,69,8
7,13,66
7,50,18
7,13,72
7,72,15
7,87,11
7,12,82
7,89,9
7,12,54
7,81,12
7,11,69
