experiment,replica,time,rna
2,1,20,103
2,1,20,85
2,1,20,79
2,1,20,29
2,1,20,198
2,1,20,37
2,1,20,54
2,1,20,27
2,1,20,110
2,1,20,16
2,1,20,20
2,1,20,44
2,1,20,69
2,1,20,78
2,1,20,27
2,1,20,21
2,1,20,32
2,1,20,65
2,1,20,65
2,1,20,85
2,1,20,71
2,1,20,66
2,1,20,85
2,1,20,42
2,1,20,45
2,1,20,48
2,1,20,163
2,1,20,69
2,1,20,5
2,1,20,193
2,1,20,81
2,1,20,50
2,1,20,24
2,1,20,37
2,1,20,0
2,1,20,58
2,1,20,75
2,1,20,55
2,1,20,113
2,1,20,25
2,1,20,21
2,1,20,115
2,1,20,91
2,1,20,60
2,1,20,25
2,1,20,151
2,1,20,150
2,1,20,44
2,1,20,37
2,1,20,66
2,1,20,9
2,1,20,39
2,1,20,56
2,1,20,15
2,1,20,55
2,1,20,164
2,1,20,94
2,1,20,102
2,1,20,68
2,1,20,52
2,1,20,82
2,1,20,40
2,1,20,59
2,1,20,33
2,1,20,13
2,1,20,41
2,1,20,116
2,1,20,57
2,1,20,70
2,1,20,59
2,1,20,57
2,1,20,61
2,1,20,107
2,1,20,69
2,1,20,39
2,1,20,143
2,1,20,134
2,1,20,137
2,1,20,29
2,1,20,26
2,1,20,104
2,1,20,120
2,1,20,35
2,1,20,35
2,1,20,69
2,1,20,18
2,1,20,111
2,1,20,77
2,1,20,82
2,1,20,107
2,1,20,52
2,1,20,117
2,1,20,51
2,1,20,21
2,1,20,50
2,1,20,40
2,1,20,95
2,1,20,120
2,1,20,21
2,1,20,105
2,1,20,152
2,1,20,78
2,1,20,62
2,1,20,19
2,1,20,55
2,1,20,63
2,1,20,147
2,1,20,165
2,1,20,118
2,1,20,24
2,1,20,40
2,1,20,65
2,1,20,116
2,1,20,21
2,1,20,83
2,1,20,44
2,1,20,70
2,1,20,53
2,1,20,40
2,1,20,37
2,1,20,18
2,1,20,53
2,1,20,73
2,1,20,47
2,1,20,52
2,1,20,87
2,1,20,15
2,1,20,38
2,1,20,45
2,1,20,11
2,1,20,85
2,1,20,28
2,1,20,27
2,1,20,42
2,1,20,138
2,1,20,37
2,1,20,52
2,1,20,97
2,1,20,60
2,1,20,72
2,1,20,33
2,1,20,30
2,1,20,111
2,1,20,103
2,1,20,31
2,1,20,35
2,1,20,58
2,1,20,105
2,1,20,80
2,1,20,52
2,1,20,33
2,1,20,123
2,1,20,92
2,1,20,43
2,1,20,82
2,1,20,82
2,1,20,38
2,1,20,70
2,1,20,34
2,1,20,58
2,1,20,71
2,1,20,47
2,1,20,22
2,1,20,46
2,1,20,89
2,1,20,64
2,1,20,103
2,1,20,37
2,1,20,30
2,1,20,31
2,1,20,149
2,1,20,70
2,1,20,28
2,1,20,52
2,1,20,58
2,1,20,23
2,1,20,58
2,1,20,41
2,1,20,88
2,1,20,103
2,1,20,68
2,1,20,139
2,1,20,84
2,1,20,62
2,1,20,53
2,1,20,64
2,1,20,63
2,1,20,35
2,1,20,60
2,1,20,18
2,1,20,63
2,1,20,97
2,1,20,33
2,1,20,28
2,1,20,112
2,1,20,56
2,1,20,43
2,1,20,45
2,1,20,119
2,1,20,15
2,1,20,139
2,1,20,94
2,1,20,100
2,1,20,53
2,1,20,111
2,1,20,62
2,1,20,25
2,1,20,178
2,1,20,72
2,1,20,68
2,1,20,43
2,1,20,126
2,1,20,116
2,1,20,119
2,1,20,32
2,1,20,81
2,1,20,46
2,1,20,104
2,1,20,60
2,1,20,135
2,1,20,38
2,1,20,95
2,1,20,24
2,1,20,86
2,1,20,99
2,1,20,65
2,1,20,93
2,1,20,55
2,1,20,58
2,1,20,119
2,1,20,45
2,1,20,46
2,1,20,107
2,1,20,154
2,1,20,50
2,1,20,40
2,1,20,12
2,1,20,41
2,1,20,32
2,1,20,31
2,1,20,124
2,1,20,32
2,1,20,94
2,1,20,136
2,1,20,29
2,1,20,94
2,1,20,33
2,1,20,131
2,1,20,0
2,1,20,75
2,1,20,30
2,1,20,51
2,1,20,29
2,1,20,60
2,1,20,31
2,1,20,35
2,1,20,113
2,1,20,58
2,1,20,139
2,1,20,63
2,1,20,184
2,1,20,90
2,1,20,19
2,1,20,92
2,1,20,61
2,1,20,41
2,1,20,50
2,1,20,70
2,1,20,76
2,1,20,6
2,1,20,47
2,1,20,23
2,1,20,102
2,1,20,30
2,1,20,80
2,1,20,48
2,1,20,50
2,1,20,42
2,1,20,119
2,1,20,63
2,1,20,84
2,1,20,121
2,1,20,97
2,1,20,23
2,1,20,103
2,1,20,61
2,1,20,90
2,1,20,122
2,1,20,34
2,1,20,106
2,1,20,43
2,1,20,39
2,1,20,6
2,1,20,21
2,1,20,96
2,1,20,124
2,1,20,5
2,1,20,86
2,1,20,76
2,1,20,58
2,1,20,123
2,1,20,84
2,1,20,37
2,1,20,58
2,1,20,73
2,1,20,75
2,1,20,80
2,1,20,7
2,1,20,38
2,1,20,82
2,1,20,98
2,1,20,114
2,1,20,38
2,1,20,25
2,1,20,67
2,1,20,156
2,1,20,83
2,1,20,57
2,1,20,132
2,1,20,19
2,1,20,74
2,1,20,37
2,1,20,86
2,1,20,136
2,1,20,102
2,1,20,72
2,1,20,5
2,1,20,49
2,1,20,117
2,1,20,54
2,1,20,16
2,1,20,20
2,1,20,64
2,1,20,78
2,1,20,69
2,1,20,129
2,1,20,43
2,1,20,44
2,1,20,94
2,1,20,42
2,1,20,51
2,1,20,22
2,1,20,66
2,1,20,52
2,1,20,135
2,1,20,16
2,1,20,59
2,1,20,52
2,1,20,67
2,1,20,88
2,1,20,63
2,1,20,64
2,1,20,61
2,1,20,43
2,1,20,58
2,1,20,167
2,1,20,115
2,1,20,37
2,1,20,100
2,1,20,128
2,1,20,67
2,1,20,135
2,1,20,41
2,1,20,112
2,1,20,4
2,1,20,59
2,1,20,84
2,1,20,99
2,1,20,56
2,1,20,63
2,1,20,24
2,1,20,30
2,1,20,45
2,1,20,171
2,1,20,139
2,1,20,72
2,1,20,61
2,1,20,71
2,1,20,44
2,1,20,186
2,1,20,3
2,1,20,111
2,1,20,80
2,1,20,25
2,1,20,88
2,1,20,32
2,1,20,68
2,1,20,34
2,1,20,80
2,1,20,32
2,1,20,127
2,1,20,26
2,1,20,63
2,1,20,103
2,1,20,48
2,1,20,57
2,1,20,80
2,1,20,51
2,1,20,83
2,1,20,21
2,1,20,52
2,1,20,81
2,1,20,76
2,1,20,70
2,1,20,26
2,1,20,95
2,1,20,72
2,1,20,113
2,1,20,26
2,1,20,68
2,1,20,79
2,1,20,99
2,1,20,107
2,1,20,96
2,1,20,52
2,1,20,125
2,1,20,85
2,1,20,85
2,1,20,68
2,1,20,72
2,1,20,63
2,1,20,88
2,1,20,97
2,1,20,53
2,1,20,80
2,1,20,153
2,1,20,50
2,1,20,64
2,1,20,21
2,1,20,80
2,1,20,24
2,1,20,163
2,1,20,87
2,1,20,43
2,1,20,108
2,1,20,122
2,1,20,70
2,1,20,45
2,1,20,20
2,1,20,103
2,1,20,93
2,1,20,77
2,1,20,69
2,1,20,51
2,1,20,112
2,1,20,80
2,1,20,107
2,1,20,31
2,1,20,91
2,1,20,36
2,1,20,27
2,1,20,45
2,1,20,106
2,1,20,59
2,1,20,93
2,1,20,24
2,1,20,86
2,1,20,19
2,1,20,50
2,1,20,67
2,1,20,48
2,1,20,26
2,1,20,82
2,1,20,73
2,1,20,56
2,1,20,22
2,1,20,36
2,1,20,153
2,1,20,71
2,1,20,23
2,1,20,89
2,1,20,45
2,1,20,82
2,1,20,7
2,1,20,0
2,1,20,106
2,1,20,173
2,1,20,115
2,1,20,25
2,1,20,120
2,1,20,139
2,1,20,11
2,1,20,22
2,1,20,102
2,1,20,6
2,1,20,74
2,1,20,115
2,1,20,41
2,1,20,43
2,1,20,84
2,1,20,62
2,1,20,47
2,1,20,30
2,1,20,87
2,1,20,50
2,1,20,39
2,1,20,30
2,1,20,48
2,1,20,61
2,1,20,174
2,1,20,62
2,1,20,131
2,1,20,57
2,1,20,99
2,1,20,58
2,1,20,35
2,1,20,77
2,1,20,110
2,1,20,35
2,1,20,28
2,1,20,58
2,1,20,19
2,1,20,114
2,1,20,119
2,1,20,64
2,1,20,144
2,1,20,91
2,1,20,17
2,1,20,96
2,1,20,80
2,1,20,78
2,1,20,106
2,1,20,41
2,1,20,35
2,1,20,26
2,1,20,70
2,1,20,51
2,1,20,73
2,1,20,62
2,1,20,35
2,1,20,106
2,1,20,17
2,1,20,170
2,1,20,124
2,1,20,71
2,1,20,155
2,1,20,76
2,1,20,19
2,1,20,98
2,1,20,22
2,1,20,38
2,1,20,66
2,1,20,31
2,1,20,158
2,1,20,122
2,1,20,100
2,1,20,50
2,1,20,16
2,1,20,106
2,1,20,62
2,1,20,0
2,1,20,35
2,1,20,56
2,1,20,99
2,1,20,100
2,1,20,68
2,1,20,46
2,1,20,37
2,1,20,93
2,1,20,145
2,1,20,76
2,1,20,22
2,1,20,36
2,1,20,66
2,1,20,31
2,1,20,42
2,1,20,91
2,1,20,18
2,1,20,131
2,1,20,138
2,1,20,28
2,1,20,119
2,1,20,43
2,1,20,154
2,1,20,71
2,1,20,68
2,1,20,45
2,1,20,70
2,1,20,36
2,1,20,37
2,1,20,26
2,1,20,81
2,1,20,57
2,1,20,86
2,1,20,19
2,1,20,43
2,1,20,22
2,1,20,45
2,1,20,61
2,1,20,72
2,1,20,126
2,1,20,32
2,1,20,27
2,1,20,87
2,1,20,54
2,1,20,23
2,1,20,60
2,1,20,26
2,1,20,16
2,1,20,83
2,1,20,22
2,1,20,50
2,1,20,45
2,1,20,2
2,1,20,79
2,1,20,57
2,1,20,16
2,1,20,96
2,1,20,54
2,1,20,43
2,1,20,91
2,1,20,53
2,1,20,41
2,1,20,45
2,1,20,27
2,1,20,63
2,1,20,4
2,1,20,36
2,1,20,68
2,1,20,41
2,1,20,85
2,1,20,54
2,1,20,45
2,1,20,70
2,1,20,43
2,1,20,118
2,1,20,115
2,1,20,115
2,1,20,43
2,1,20,55
2,1,20,41
2,1,20,64
2,1,20,52
2,1,20,23
2,1,20,93
2,1,20,89
2,1,20,39
2,1,20,53
2,1,20,137
2,1,20,41
2,1,20,15
2,1,20,133
2,1,20,12
2,1,20,89
2,1,20,28
2,1,20,96
2,1,20,64
2,1,20,94
2,1,20,37
2,1,20,54
2,1,20,95
2,1,20,113
2,1,20,64
2,1,20,17
2,1,20,84
2,1,20,118
2,1,20,30
2,1,20,88
2,1,20,101
2,1,20,42
2,1,20,52
2,1,20,77
2,1,20,85
2,1,20,71
2,1,20,133
2,1,20,41
2,1,20,81
2,1,20,111
2,1,20,35
2,1,20,95
2,1,20,37
2,1,20,13
2,1,20,35
2,1,20,63
2,1,20,38
2,1,20,116
2,1,20,35
2,1,20,8
2,1,20,58
2,1,20,33
2,1,20,79
2,1,20,32
2,1,20,52
2,1,20,88
2,1,20,51
2,1,20,36
2,1,20,81
2,1,20,97
2,1,20,121
2,1,20,60
2,1,20,121
2,1,20,63
2,1,20,119
2,1,20,29
2,1,20,72
2,1,20,74
2,1,20,49
2,1,20,69
2,1,20,38
2,1,20,73
2,1,20,124
2,1,20,35
2,1,20,35
2,1,20,73
2,1,20,76
2,1,20,79
2,1,20,75
2,1,20,50
2,1,20,34
2,1,20,67
2,1,20,60
2,1,20,40
2,1,20,77
2,1,20,16
2,1,20,119
2,1,20,139
2,1,20,42
2,1,20,30
2,1,20,89
2,1,20,103
2,1,20,147
2,1,20,32
2,1,20,36
2,1,20,18
2,1,20,41
2,1,20,61
2,1,20,21
2,1,20,170
2,1,20,58
2,1,20,40
2,1,20,93
2,1,20,41
2,1,20,30
2,1,20,102
2,1,20,40
2,1,20,126
2,1,20,97
2,1,20,26
2,1,20,51
2,1,20,11
2,1,20,48
2,1,20,39
2,1,20,32
2,1,20,158
2,1,20,72
2,1,20,40
2,1,20,116
2,1,20,104
2,1,20,43
2,1,20,80
2,1,20,30
2,1,20,46
2,1,20,50
2,1,20,131
2,1,20,32
2,1,20,71
2,1,20,66
2,1,20,14
2,1,20,154
2,1,20,67
2,1,20,86
2,1,20,14
2,1,20,84
2,1,20,89
2,1,20,111
2,1,20,59
2,1,20,86
2,1,20,34
2,1,20,56
2,1,20,63
2,1,20,38
2,1,20,115
2,1,20,64
2,1,20,38
2,1,20,68
2,1,20,87
2,1,20,127
2,1,20,34
2,1,20,98
2,1,20,54
2,1,20,69
2,1,20,20
2,1,20,34
2,1,20,99
2,1,20,68
2,1,20,137
2,1,20,93
2,1,20,41
2,1,20,58
2,1,20,40
2,1,20,81
2,1,20,38
2,1,20,54
2,1,20,72
2,1,20,139
2,1,20,72
2,1,20,96
2,1,20,31
2,1,20,85
2,1,20,70
2,1,20,136
2,1,20,75
2,1,20,70
2,1,20,92
2,1,20,7
2,1,20,145
2,1,20,40
2,1,20,64
2,1,20,124
2,1,20,115
2,1,20,39
2,1,20,92
2,1,20,21
2,1,20,13
2,1,20,61
2,1,20,95
2,1,20,21
2,1,20,54
2,1,20,46
2,1,20,52
2,1,20,54
2,1,20,71
2,1,20,109
2,1,20,54
2,1,20,49
2,1,20,75
2,1,20,55
2,1,20,31
2,1,20,33
2,1,20,158
2,1,20,70
2,1,20,136
2,1,20,98
2,1,20,45
2,1,20,84
2,1,20,72
2,1,20,96
2,1,20,15
2,1,20,134
2,1,20,46
2,1,20,55
2,1,20,110
2,1,20,50
2,1,20,5
2,1,20,130
2,1,20,71
2,1,20,51
2,1,20,60
2,1,20,46
2,1,20,72
2,1,20,41
2,1,20,104
2,1,20,31
2,1,20,82
2,1,20,42
2,1,20,36
2,1,20,31
2,1,20,35
2,1,20,189
2,1,20,55
2,1,20,58
2,1,20,54
2,1,20,127
2,1,20,155
2,1,20,66
2,1,20,36
2,1,20,22
2,1,20,130
2,1,20,84
2,1,20,51
2,1,20,49
2,1,20,11
2,1,20,86
2,1,20,60
2,1,20,96
2,1,20,88
2,1,20,134
2,1,20,127
2,1,20,19
2,1,20,66
2,1,20,96
2,1,20,84
2,1,20,40
2,1,20,62
2,1,20,84
2,1,20,39
2,1,20,27
2,1,20,32
2,1,20,82
2,1,20,27
2,1,20,21
2,1,20,57
2,1,20,70
2,1,20,87
2,1,20,142
2,1,20,99
2,1,20,67
2,1,20,74
2,1,20,53
2,1,20,100
2,1,20,159
2,1,20,107
2,1,20,26
2,1,20,67
2,1,20,145
2,1,20,102
2,1,20,155
2,1,20,171
2,1,20,72
2,1,20,111
2,1,20,47
2,1,20,104
2,1,20,76
2,1,20,39
2,1,20,82
2,1,20,110
2,1,20,76
2,1,20,67
2,1,20,130
2,1,20,101
2,1,20,48
2,1,20,63
2,1,20,72
2,1,20,55
2,1,20,68
2,1,20,58
2,1,20,165
2,1,20,65
2,1,20,73
2,1,20,25
2,1,20,34
2,1,20,23
2,1,20,79
2,1,20,83
2,1,20,80
2,1,20,85
2,1,20,29
2,1,20,132
2,1,20,61
2,1,20,21
2,1,20,24
2,1,20,38
2,1,20,82
2,1,20,43
2,1,20,134
2,1,20,30
2,1,20,20
2,1,20,38
2,1,20,1
2,1,20,3
2,1,20,90
2,1,20,90
2,1,20,17
2,1,20,114
2,1,20,88
2,1,20,91
2,1,20,42
2,1,20,10
2,1,20,90
2,1,20,28
2,1,20,124
2,1,20,0
2,1,20,111
2,1,20,25
2,1,20,23
2,1,20,24
2,1,20,25
2,1,20,102
2,1,20,60
2,1,20,17
2,1,20,29
2,1,20,78
2,1,20,21
2,1,20,70
2,1,20,74
2,1,20,68
2,1,20,75
2,1,20,66
2,1,20,166
2,1,20,55
2,1,20,33
2,1,20,42
2,1,20,113
2,1,20,70
2,1,20,112
2,1,20,96
2,1,20,20
2,1,20,68
2,1,20,41
2,1,20,82
2,1,20,84
2,1,20,138
2,1,20,85
2,1,20,88
2,1,20,58
2,1,20,95
2,1,20,74
2,1,20,31
2,1,20,111
2,1,20,35
2,1,20,69
2,1,20,17
2,1,20,20
2,1,20,85
2,1,20,84
2,1,20,39
2,1,20,44
2,1,20,123
2,1,20,0
2,1,20,87
2,1,20,63
2,1,20,46
2,1,20,119
2,1,20,46
2,1,20,147
2,1,20,1
2,1,20,25
2,1,20,38
2,1,20,103
2,1,20,50
2,1,20,43
2,1,20,56
2,1,20,38
2,1,20,83
2,1,20,119
2,1,20,102
2,1,20,140
2,1,20,36
2,1,20,26
2,1,20,122
2,1,20,44
2,1,20,45
2,1,20,90
2,1,20,94
2,1,20,44
2,1,20,58
2,1,20,6
2,1,20,38
2,1,20,75
2,1,20,64
2,1,20,38
2,1,20,106
2,1,20,66
2,1,20,39
2,1,20,131
2,1,20,42
2,1,20,130
2,1,20,79
2,1,20,54
2,1,20,25
2,1,20,67
2,1,20,15
2,1,20,115
2,1,20,57
2,1,20,24
2,1,20,37
2,1,20,107
2,1,20,82
2,1,20,72
2,1,20,94
2,1,20,20
2,1,20,30
2,1,20,58
2,1,20,102
2,1,20,79
2,1,20,64
2,1,20,45
2,1,20,57
2,1,20,21
2,1,20,72
2,1,20,85
2,1,20,91
2,1,20,41
2,1,20,95
2,1,20,44
2,1,20,88
2,1,20,29
2,1,20,90
2,1,20,40
2,1,20,59
2,1,20,28
2,1,20,53
2,1,20,128
2,1,20,118
2,1,20,82
2,1,20,21
2,1,20,23
2,1,20,86
2,1,20,36
2,1,20,81
2,1,20,34
2,1,20,73
2,1,20,58
2,1,20,91
2,1,20,31
2,1,20,68
2,1,20,70
2,1,20,30
2,1,20,51
2,1,20,55
2,1,20,59
2,1,20,65
2,1,20,66
2,1,20,102
2,1,20,72
2,1,20,80
2,1,20,48
2,1,20,130
2,1,20,13
2,1,20,106
2,1,20,102
2,1,20,33
2,1,20,35
2,1,20,31
2,1,20,89
2,1,20,109
2,1,20,106
2,1,20,64
2,1,20,82
2,1,20,46
2,1,20,103
2,1,20,40
2,1,20,71
2,1,20,57
2,1,20,22
2,1,20,32
2,1,20,43
2,1,20,39
2,1,20,47
2,1,20,94
2,1,20,55
2,1,20,78
2,1,20,48
2,1,20,53
2,1,20,70
2,1,20,95
2,1,20,34
2,1,20,59
2,1,20,44
2,1,20,46
2,1,20,40
2,1,20,45
2,1,20,114
2,1,20,44
2,1,20,167
2,1,20,34
2,1,20,24
2,1,20,106
2,1,20,26
2,1,20,36
2,1,20,35
2,1,20,123
2,1,20,170
2,1,20,6
2,1,20,36
2,1,20,45
2,1,20,39
2,1,20,55
2,1,20,23
2,1,20,82
2,1,20,89
2,1,20,54
2,1,20,83
2,1,20,51
2,1,20,39
2,1,20,18
2,1,20,62
2,1,20,37
2,1,20,100
2,1,20,40
2,1,20,88
2,1,20,113
2,1,20,7
2,1,20,56
2,1,20,41
2,1,20,98
2,1,20,148
2,1,20,25
2,1,20,45
2,1,20,25
2,1,20,63
2,1,20,111
2,1,20,80
2,1,20,68
2,1,20,81
2,1,20,51
2,1,20,40
2,1,20,99
2,1,20,35
2,1,20,31
2,1,20,115
2,1,20,58
2,1,20,75
2,1,20,106
2,1,20,37
2,1,20,82
2,1,20,80
2,1,20,66
2,1,20,87
2,1,20,17
2,1,20,14
2,1,20,5
2,1,20,31
2,1,20,21
2,1,20,40
2,1,20,36
2,1,20,54
2,1,20,52
2,1,20,40
2,1,20,73
2,1,20,81
2,1,20,85
2,1,20,27
2,1,20,149
2,1,20,88
2,1,20,124
2,1,20,73
2,1,20,82
2,1,20,67
2,1,20,31
2,1,20,63
2,1,20,19
2,1,20,184
2,1,20,41
2,1,20,169
2,1,20,51
2,1,20,86
2,1,20,121
2,1,20,35
2,1,20,110
2,1,20,90
2,1,20,37
2,1,20,23
2,1,20,168
2,1,20,120
2,1,20,52
2,1,20,26
2,1,20,33
2,1,20,31
2,1,20,63
2,1,20,44
2,1,20,44
2,1,20,13
2,1,20,65
2,1,20,73
2,1,20,66
2,1,20,56
2,1,20,138
2,1,20,77
2,1,20,20
2,1,20,43
2,1,20,23
2,1,20,149
2,1,20,50
2,1,20,28
2,1,20,63
2,1,20,89
2,1,20,50
2,1,20,30
2,1,20,99
2,1,20,28
2,1,20,52
2,1,20,166
2,1,20,39
2,1,20,70
2,1,20,82
2,1,20,103
2,1,20,128
2,1,20,105
2,1,20,76
2,1,20,52
2,1,20,53
2,1,20,38
2,1,20,55
2,1,20,23
2,1,20,79
2,1,20,45
2,1,20,120
2,1,20,16
2,1,20,68
2,1,20,45
2,1,20,79
2,1,20,58
2,1,20,45
2,1,20,65
2,1,20,75
2,1,20,96
2,1,20,65
2,1,20,49
2,1,20,47
2,1,20,50
2,1,20,60
2,1,20,81
2,1,20,89
2,1,20,149
2,1,20,14
2,1,20,31
2,1,20,115
2,1,20,86
2,1,20,106
2,1,20,96
2,1,20,114
2,1,20,55
2,1,20,99
2,1,20,60
2,1,20,59
2,1,20,59
2,1,20,13
2,1,20,37
2,1,20,42
2,1,20,122
2,1,20,77
2,1,20,49
2,1,20,44
2,1,20,154
2,1,20,97
2,1,20,46
2,1,20,17
2,1,20,75
2,1,20,136
2,1,20,8
2,1,20,40
2,1,20,62
2,1,20,127
2,1,20,123
2,1,20,90
2,1,20,116
2,1,20,89
2,1,20,37
2,1,20,86
2,1,20,104
2,1,20,99
2,1,20,44
2,1,20,92
2,1,20,113
2,1,20,26
2,1,20,131
2,1,20,96
2,1,20,47
2,1,20,47
2,1,20,62
2,1,20,91
2,1,20,18
2,1,20,113
2,1,20,86
2,1,20,38
2,1,20,68
2,1,20,83
2,1,20,75
2,1,20,49
2,1,20,18
2,1,20,132
2,1,20,18
2,1,20,81
2,1,20,55
2,1,20,39
2,1,20,13
2,1,20,52
2,1,20,12
2,1,20,0
2,1,20,115
2,1,20,65
2,1,20,86
2,1,20,104
2,1,20,35
2,1,20,98
2,1,20,59
2,1,20,140
2,1,20,101
2,1,20,46
2,1,20,122
2,1,20,20
2,1,20,51
2,1,20,72
2,1,20,58
2,1,20,86
2,1,20,9
2,1,20,10
2,1,20,40
2,1,20,90
2,1,20,62
2,1,20,99
2,1,20,38
2,1,20,56
2,1,20,23
2,1,20,18
2,1,20,37
2,1,20,53
2,1,20,36
2,1,20,55
2,1,20,43
2,1,20,29
2,1,20,60
2,1,20,29
2,1,20,65
2,1,20,96
2,1,20,43
2,1,20,39
2,1,20,59
2,1,20,30
2,1,20,92
2,1,20,31
2,1,20,127
2,1,20,90
2,1,20,24
2,1,20,45
2,1,20,0
2,1,20,73
2,1,20,73
2,1,20,41
2,1,20,20
2,1,20,79
2,1,20,50
2,1,20,27
2,1,20,44
2,1,20,1
2,1,20,4
2,1,20,59
2,1,20,101
2,1,20,12
2,1,20,76
2,1,20,156
2,1,20,56
2,1,20,35
2,1,20,40
2,1,20,56
2,1,20,66
2,1,20,94
2,1,20,34
2,1,20,147
2,1,20,74
2,1,20,17
2,1,20,20
2,1,20,110
2,1,20,90
2,1,20,47
2,1,20,32
2,1,20,69
2,1,20,67
2,1,20,27
2,1,20,108
2,1,20,27
2,1,20,92
2,1,20,78
2,1,20,57
2,1,20,84
2,1,20,79
2,1,20,46
2,1,20,41
2,1,20,25
2,1,20,83
2,1,20,28
2,1,20,34
2,1,20,42
2,1,20,82
2,1,20,62
2,1,20,129
2,1,20,81
2,1,20,12
2,1,20,96
2,1,20,38
2,1,20,70
2,1,20,26
2,1,20,25
2,1,20,100
2,1,20,57
2,1,20,19
2,1,20,2
2,1,20,101
2,1,20,81
2,1,20,55
2,1,20,40
2,1,20,37
2,1,20,20
2,1,20,60
2,1,20,78
2,1,20,27
2,1,20,65
2,1,20,50
2,1,20,65
2,1,20,65
2,1,20,95
2,1,20,43
2,1,20,26
2,1,20,131
2,1,20,90
2,1,20,62
2,1,20,45
2,1,20,59
2,1,20,35
2,1,20,31
2,1,20,21
2,1,20,70
2,1,20,101
2,1,20,46
2,1,20,44
2,1,20,49
2,1,20,65
2,1,20,78
2,1,20,14
2,1,20,72
2,1,20,47
2,1,20,83
2,1,20,34
2,1,20,123
2,1,20,69
2,1,20,76
2,1,20,82
2,1,20,37
2,1,20,35
2,1,20,15
2,1,20,47
2,1,20,98
2,1,20,51
2,1,20,43
2,1,20,81
2,1,20,57
2,1,20,29
2,1,20,1
2,1,20,48
2,1,20,124
2,1,20,45
2,1,20,93
2,1,20,71
2,1,20,44
2,1,20,31
2,1,20,25
2,1,20,95
2,1,20,59
2,1,20,103
2,1,20,25
2,1,20,61
2,1,20,74
2,1,20,33
2,1,20,25
2,1,20,40
2,1,20,49
2,1,20,83
2,1,20,42
2,1,20,48
2,1,20,115
2,1,20,74
2,1,20,36
2,1,20,107
2,1,20,62
2,1,20,28
2,1,20,82
2,1,20,40
2,1,20,33
2,1,20,22
2,1,20,48
2,1,20,63
2,1,20,86
2,1,20,72
2,1,20,51
2,1,20,70
2,1,20,36
2,1,20,79
2,1,20,73
2,1,20,16
2,1,20,47
2,1,20,153
2,1,20,54
2,1,20,50
2,1,20,13
2,1,20,28
2,1,20,23
2,1,20,61
2,1,20,44
2,1,20,65
2,1,20,47
2,1,20,29
2,1,20,129
2,1,20,106
2,1,20,31
2,1,20,53
2,1,20,77
2,1,20,53
2,1,20,103
2,1,20,98
2,1,20,23
2,1,20,89
2,1,20,35
2,1,20,5
2,1,20,55
2,1,20,63
2,1,20,73
2,1,20,31
2,1,20,59
2,1,20,43
2,1,20,113
2,1,20,96
2,1,20,93
2,1,20,172
2,1,20,45
2,1,20,82
2,1,20,102
2,1,20,29
2,1,20,10
2,1,20,53
2,1,20,116
2,1,20,18
2,1,20,60
2,1,20,38
2,1,20,89
2,1,20,30
2,1,20,63
2,1,20,53
2,1,20,82
2,1,20,97
2,1,20,34
2,1,20,84
2,1,20,29
2,1,20,105
2,1,20,88
2,1,20,57
2,1,20,39
2,1,20,26
2,1,20,90
2,1,20,100
2,1,20,80
2,1,20,22
2,1,20,144
2,1,20,73
2,1,20,61
2,1,20,90
2,1,20,50
2,1,20,27
2,1,20,73
2,1,20,160
2,1,20,140
2,1,20,41
2,1,20,89
2,1,20,21
2,1,20,134
2,1,20,97
2,1,20,31
2,1,20,28
2,1,20,19
2,1,20,85
2,1,20,60
2,1,20,22
2,1,20,61
2,1,20,28
2,1,20,37
2,1,20,72
2,1,20,36
2,1,20,53
2,1,20,116
2,1,20,38
2,1,20,116
2,1,20,165
2,1,20,54
2,1,20,110
2,1,20,108
2,1,20,37
2,1,20,125
2,1,20,41
2,1,20,72
2,1,20,76
2,1,20,89
2,1,20,90
2,1,20,54
2,1,20,48
2,1,20,47
2,1,20,123
2,1,20,135
2,1,20,52
2,1,20,86
2,1,20,73
2,1,20,26
2,1,20,119
2,1,20,21
2,1,20,127
2,1,20,106
2,1,20,103
2,1,20,59
2,1,20,32
2,1,20,38
2,1,20,49
2,1,20,27
2,1,20,40
2,1,20,138
2,1,20,72
2,1,20,87
2,1,20,36
2,1,20,36
2,1,20,97
2,1,20,69
2,1,20,97
2,1,20,41
2,1,20,96
2,1,20,149
2,1,20,71
2,1,20,105
2,1,20,48
2,1,20,82
2,1,20,75
2,1,20,110
2,1,20,67
2,1,20,33
2,1,20,72
2,1,20,97
2,1,20,84
2,1,20,122
2,1,20,42
2,1,20,94
2,1,20,24
2,1,20,30
2,1,20,41
2,1,20,111
2,1,20,6
2,1,20,70
2,1,20,66
2,1,20,90
2,1,20,58
2,1,20,6
2,1,20,115
2,1,20,90
2,1,20,63
2,1,20,147
2,1,20,130
2,1,20,17
2,1,20,108
2,1,20,39
2,1,20,56
2,1,20,47
2,1,20,54
2,1,20,101
2,1,20,70
2,1,20,151
2,1,20,28
2,1,20,74
2,1,20,56
2,1,20,24
2,1,20,29
2,1,20,93
2,1,20,85
2,1,20,145
2,1,20,91
2,1,20,93
2,1,20,62
2,1,20,72
2,1,20,54
2,1,20,36
2,1,20,49
2,1,20,68
2,1,20,91
